[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-07-31 11:32:28,578 train_domain_boundary_value_v4.py:403] Epoch 58/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:33:51,704 train_domain_boundary_value_v4.py:524] Epoch [58/3000], Training Loss:  0.000518934, Validation Loss:  5367.443590634
[2025-07-31 11:33:51,708 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000518934 - Val : Int:  5367.443038940, Term:  0.000551694
[2025-07-31 11:33:51,709 train_domain_boundary_value_v4.py:403] Epoch 59/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:35:13,977 train_domain_boundary_value_v4.py:524] Epoch [59/3000], Training Loss:  0.000503276, Validation Loss:  5196.219740618
[2025-07-31 11:35:13,977 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000503276 - Val : Int:  5196.219337463, Term:  0.000403154
[2025-07-31 11:35:13,977 train_domain_boundary_value_v4.py:403] Epoch 60/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:36:37,195 train_domain_boundary_value_v4.py:524] Epoch [60/3000], Training Loss:  0.000449558, Validation Loss:  5459.529341924
[2025-07-31 11:36:37,195 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000449558 - Val : Int:  5459.528915405, Term:  0.000426519
[2025-07-31 11:36:37,195 train_domain_boundary_value_v4.py:403] Epoch 61/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:37:59,529 train_domain_boundary_value_v4.py:524] Epoch [61/3000], Training Loss:  0.000423892, Validation Loss:  5283.173568079
[2025-07-31 11:37:59,529 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000423892 - Val : Int:  5283.173187256, Term:  0.000380823
[2025-07-31 11:37:59,530 train_domain_boundary_value_v4.py:403] Epoch 62/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:39:22,277 train_domain_boundary_value_v4.py:524] Epoch [62/3000], Training Loss:  0.000397857, Validation Loss:  5216.869033328
[2025-07-31 11:39:22,278 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000397857 - Val : Int:  5216.868576050, Term:  0.000457278
[2025-07-31 11:39:22,278 train_domain_boundary_value_v4.py:403] Epoch 63/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:40:43,750 train_domain_boundary_value_v4.py:524] Epoch [63/3000], Training Loss:  0.000361601, Validation Loss:  5165.127172954
[2025-07-31 11:40:43,751 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000361601 - Val : Int:  5165.126815796, Term:  0.000357158
[2025-07-31 11:40:43,751 train_domain_boundary_value_v4.py:403] Epoch 64/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:42:06,062 train_domain_boundary_value_v4.py:524] Epoch [64/3000], Training Loss:  0.000330161, Validation Loss:  5277.662143414
[2025-07-31 11:42:06,062 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000330161 - Val : Int:  5277.661079407, Term:  0.001064007
[2025-07-31 11:42:06,062 train_domain_boundary_value_v4.py:403] Epoch 65/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:43:32,642 train_domain_boundary_value_v4.py:524] Epoch [65/3000], Training Loss:  0.000505388, Validation Loss:  5142.564634902
[2025-07-31 11:43:32,642 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000505388 - Val : Int:  5142.564140320, Term:  0.000494582
[2025-07-31 11:43:32,642 train_domain_boundary_value_v4.py:403] Epoch 66/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:44:54,534 train_domain_boundary_value_v4.py:524] Epoch [66/3000], Training Loss:  0.000366308, Validation Loss:  5252.208514405
[2025-07-31 11:44:54,534 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000366308 - Val : Int:  5252.208190918, Term:  0.000323487
[2025-07-31 11:44:54,535 train_domain_boundary_value_v4.py:403] Epoch 67/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:46:17,275 train_domain_boundary_value_v4.py:524] Epoch [67/3000], Training Loss:  0.000303582, Validation Loss:  5280.222553079
[2025-07-31 11:46:17,275 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000303582 - Val : Int:  5280.222221375, Term:  0.000331704
[2025-07-31 11:46:17,276 train_domain_boundary_value_v4.py:403] Epoch 68/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:47:39,771 train_domain_boundary_value_v4.py:524] Epoch [68/3000], Training Loss:  0.000287417, Validation Loss:  5088.492658461
[2025-07-31 11:47:39,771 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000287417 - Val : Int:  5088.492179871, Term:  0.000478590
[2025-07-31 11:47:39,771 train_domain_boundary_value_v4.py:403] Epoch 69/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:49:08,021 train_domain_boundary_value_v4.py:524] Epoch [69/3000], Training Loss:  0.000346628, Validation Loss:  5294.312754499
[2025-07-31 11:49:08,022 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000346628 - Val : Int:  5294.311805725, Term:  0.000948774
[2025-07-31 11:49:08,022 train_domain_boundary_value_v4.py:403] Epoch 70/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:50:33,872 train_domain_boundary_value_v4.py:524] Epoch [70/3000], Training Loss:  0.000278571, Validation Loss:  5189.670921969
[2025-07-31 11:50:33,872 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000278571 - Val : Int:  5189.670669556, Term:  0.000252414
[2025-07-31 11:50:33,872 train_domain_boundary_value_v4.py:403] Epoch 71/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:51:56,395 train_domain_boundary_value_v4.py:524] Epoch [71/3000], Training Loss:  0.000278951, Validation Loss:  5215.775115890
[2025-07-31 11:51:56,395 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000278951 - Val : Int:  5215.774848938, Term:  0.000266952
[2025-07-31 11:51:56,396 train_domain_boundary_value_v4.py:403] Epoch 72/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:53:18,648 train_domain_boundary_value_v4.py:524] Epoch [72/3000], Training Loss:  0.000288807, Validation Loss:  5208.475957506
[2025-07-31 11:53:18,649 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000288807 - Val : Int:  5208.475685120, Term:  0.000272386
[2025-07-31 11:53:18,649 train_domain_boundary_value_v4.py:403] Epoch 73/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:54:44,734 train_domain_boundary_value_v4.py:524] Epoch [73/3000], Training Loss:  0.000242740, Validation Loss:  5149.081847097
[2025-07-31 11:54:44,734 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000242740 - Val : Int:  5149.081634521, Term:  0.000212575
[2025-07-31 11:54:44,734 train_domain_boundary_value_v4.py:403] Epoch 74/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:56:07,369 train_domain_boundary_value_v4.py:524] Epoch [74/3000], Training Loss:  0.000227284, Validation Loss:  5160.854103202
[2025-07-31 11:56:07,369 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000227284 - Val : Int:  5160.853889465, Term:  0.000213737
[2025-07-31 11:56:07,369 train_domain_boundary_value_v4.py:403] Epoch 75/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:57:33,410 train_domain_boundary_value_v4.py:524] Epoch [75/3000], Training Loss:  0.000222817, Validation Loss:  5245.271462432
[2025-07-31 11:57:33,410 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000222817 - Val : Int:  5245.271148682, Term:  0.000313751
[2025-07-31 11:57:33,410 train_domain_boundary_value_v4.py:403] Epoch 76/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:58:55,971 train_domain_boundary_value_v4.py:524] Epoch [76/3000], Training Loss:  0.000234850, Validation Loss:  5421.395422551
[2025-07-31 11:58:55,972 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000234850 - Val : Int:  5421.395210266, Term:  0.000212285
[2025-07-31 11:58:55,973 train_domain_boundary_value_v4.py:403] Epoch 77/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:00:18,001 train_domain_boundary_value_v4.py:524] Epoch [77/3000], Training Loss:  0.000220489, Validation Loss:  5386.379747216
[2025-07-31 12:00:18,002 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000220489 - Val : Int:  5386.379554749, Term:  0.000192467
[2025-07-31 12:00:18,002 train_domain_boundary_value_v4.py:403] Epoch 78/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:01:40,338 train_domain_boundary_value_v4.py:524] Epoch [78/3000], Training Loss:  0.000224046, Validation Loss:  5490.673757916
[2025-07-31 12:01:40,340 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000224046 - Val : Int:  5490.673530579, Term:  0.000227337
[2025-07-31 12:01:40,341 train_domain_boundary_value_v4.py:403] Epoch 79/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:03:02,209 train_domain_boundary_value_v4.py:524] Epoch [79/3000], Training Loss:  0.000247706, Validation Loss:  5380.652724112
[2025-07-31 12:03:02,210 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000247706 - Val : Int:  5380.652343750, Term:  0.000380362
[2025-07-31 12:03:02,211 train_domain_boundary_value_v4.py:403] Epoch 80/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:04:24,922 train_domain_boundary_value_v4.py:524] Epoch [80/3000], Training Loss:  0.000235172, Validation Loss:  5528.621345460
[2025-07-31 12:04:24,923 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000235172 - Val : Int:  5528.621177673, Term:  0.000167786
[2025-07-31 12:04:24,923 train_domain_boundary_value_v4.py:403] Epoch 81/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:05:47,669 train_domain_boundary_value_v4.py:524] Epoch [81/3000], Training Loss:  0.000197530, Validation Loss:  5469.922625386
[2025-07-31 12:05:47,671 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000197530 - Val : Int:  5469.922439575, Term:  0.000185811
[2025-07-31 12:05:47,671 train_domain_boundary_value_v4.py:403] Epoch 82/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:07:13,301 train_domain_boundary_value_v4.py:524] Epoch [82/3000], Training Loss:  0.000206513, Validation Loss:  5517.303878019
[2025-07-31 12:07:13,302 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000206513 - Val : Int:  5517.303596497, Term:  0.000281523
[2025-07-31 12:07:13,303 train_domain_boundary_value_v4.py:403] Epoch 83/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:08:44,259 train_domain_boundary_value_v4.py:524] Epoch [83/3000], Training Loss:  0.000195530, Validation Loss:  5461.322048258
[2025-07-31 12:08:44,260 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000195530 - Val : Int:  5461.321922302, Term:  0.000125955
[2025-07-31 12:08:44,261 train_domain_boundary_value_v4.py:403] Epoch 84/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:10:06,268 train_domain_boundary_value_v4.py:524] Epoch [84/3000], Training Loss:  0.000197958, Validation Loss:  5432.588817625
[2025-07-31 12:10:06,269 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000197958 - Val : Int:  5432.588386536, Term:  0.000431089
[2025-07-31 12:10:06,270 train_domain_boundary_value_v4.py:403] Epoch 85/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:11:27,904 train_domain_boundary_value_v4.py:524] Epoch [85/3000], Training Loss:  0.000210587, Validation Loss:  5485.590647354
[2025-07-31 12:11:27,905 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000210587 - Val : Int:  5485.590499878, Term:  0.000147476
[2025-07-31 12:11:27,906 train_domain_boundary_value_v4.py:403] Epoch 86/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:12:50,919 train_domain_boundary_value_v4.py:524] Epoch [86/3000], Training Loss:  0.000180816, Validation Loss:  5416.058744577
[2025-07-31 12:12:50,920 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000180816 - Val : Int:  5416.058616638, Term:  0.000127939
[2025-07-31 12:12:50,921 train_domain_boundary_value_v4.py:403] Epoch 87/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:14:14,099 train_domain_boundary_value_v4.py:524] Epoch [87/3000], Training Loss:  0.000149480, Validation Loss:  5335.674241876
[2025-07-31 12:14:14,100 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000149480 - Val : Int:  5335.674087524, Term:  0.000154352
[2025-07-31 12:14:14,100 train_domain_boundary_value_v4.py:403] Epoch 88/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:15:36,743 train_domain_boundary_value_v4.py:524] Epoch [88/3000], Training Loss:  0.000146679, Validation Loss:  5321.250664255
[2025-07-31 12:15:36,744 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000146679 - Val : Int:  5321.250541687, Term:  0.000122568
[2025-07-31 12:15:36,744 train_domain_boundary_value_v4.py:403] Epoch 89/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:16:59,441 train_domain_boundary_value_v4.py:524] Epoch [89/3000], Training Loss:  0.000157775, Validation Loss:  5382.552919491
[2025-07-31 12:16:59,443 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000157775 - Val : Int:  5382.552764893, Term:  0.000154598
[2025-07-31 12:16:59,443 train_domain_boundary_value_v4.py:403] Epoch 90/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:18:22,992 train_domain_boundary_value_v4.py:524] Epoch [90/3000], Training Loss:  0.000211953, Validation Loss:  5375.964967454
[2025-07-31 12:18:22,994 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000211953 - Val : Int:  5375.964782715, Term:  0.000184739
[2025-07-31 12:18:22,994 train_domain_boundary_value_v4.py:403] Epoch 91/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:19:45,822 train_domain_boundary_value_v4.py:524] Epoch [91/3000], Training Loss:  0.000135055, Validation Loss:  5288.472291537
[2025-07-31 12:19:45,823 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000135055 - Val : Int:  5288.472167969, Term:  0.000123569
[2025-07-31 12:19:45,823 train_domain_boundary_value_v4.py:403] Epoch 92/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:21:10,578 train_domain_boundary_value_v4.py:524] Epoch [92/3000], Training Loss:  0.000145457, Validation Loss:  5235.727770765
[2025-07-31 12:21:10,579 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000145457 - Val : Int:  5235.727615356, Term:  0.000155408
[2025-07-31 12:21:10,579 train_domain_boundary_value_v4.py:403] Epoch 93/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:22:32,851 train_domain_boundary_value_v4.py:524] Epoch [93/3000], Training Loss:  0.000147915, Validation Loss:  5190.195692220
[2025-07-31 12:22:32,853 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000147915 - Val : Int:  5190.195526123, Term:  0.000166097
[2025-07-31 12:22:32,853 train_domain_boundary_value_v4.py:403] Epoch 94/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:23:55,410 train_domain_boundary_value_v4.py:524] Epoch [94/3000], Training Loss:  0.000124555, Validation Loss:  5148.064305602
[2025-07-31 12:23:55,411 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000124555 - Val : Int:  5148.064186096, Term:  0.000119506
[2025-07-31 12:23:55,412 train_domain_boundary_value_v4.py:403] Epoch 95/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:25:18,528 train_domain_boundary_value_v4.py:524] Epoch [95/3000], Training Loss:  0.000139212, Validation Loss:  5167.992139736
[2025-07-31 12:25:18,529 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000139212 - Val : Int:  5167.992027283, Term:  0.000112453
[2025-07-31 12:25:18,530 train_domain_boundary_value_v4.py:403] Epoch 96/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:26:42,855 train_domain_boundary_value_v4.py:524] Epoch [96/3000], Training Loss:  0.000181434, Validation Loss:  5123.371517084
[2025-07-31 12:26:42,857 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000181434 - Val : Int:  5123.371376038, Term:  0.000141046
[2025-07-31 12:26:42,857 train_domain_boundary_value_v4.py:403] Epoch 97/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:28:04,535 train_domain_boundary_value_v4.py:524] Epoch [97/3000], Training Loss:  0.000132193, Validation Loss:  5141.063827438
[2025-07-31 12:28:04,536 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000132193 - Val : Int:  5141.063728333, Term:  0.000099106
[2025-07-31 12:28:04,537 train_domain_boundary_value_v4.py:403] Epoch 98/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:29:26,978 train_domain_boundary_value_v4.py:524] Epoch [98/3000], Training Loss:  0.000110618, Validation Loss:  5085.431930590
[2025-07-31 12:29:26,979 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000110618 - Val : Int:  5085.431823730, Term:  0.000106860
[2025-07-31 12:29:26,980 train_domain_boundary_value_v4.py:403] Epoch 99/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:30:50,391 train_domain_boundary_value_v4.py:524] Epoch [99/3000], Training Loss:  0.000184890, Validation Loss:  5139.244228418
[2025-07-31 12:30:50,392 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000184890 - Val : Int:  5139.244094849, Term:  0.000133569
[2025-07-31 12:30:50,392 train_domain_boundary_value_v4.py:403] Epoch 100/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:32:13,130 train_domain_boundary_value_v4.py:524] Epoch [100/3000], Training Loss:  0.000142408, Validation Loss:  4956.029417526
[2025-07-31 12:32:13,132 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000142408 - Val : Int:  4956.029304504, Term:  0.000113022
[2025-07-31 12:32:13,132 train_domain_boundary_value_v4.py:403] Epoch 101/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:33:35,228 train_domain_boundary_value_v4.py:524] Epoch [101/3000], Training Loss:  0.000162747, Validation Loss:  5086.700527217
[2025-07-31 12:33:35,229 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000162747 - Val : Int:  5086.700416565, Term:  0.000110652
[2025-07-31 12:33:35,230 train_domain_boundary_value_v4.py:403] Epoch 102/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:34:57,842 train_domain_boundary_value_v4.py:524] Epoch [102/3000], Training Loss:  0.000163255, Validation Loss:  4950.329689294
[2025-07-31 12:34:57,843 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000163255 - Val : Int:  4950.329544067, Term:  0.000145227
[2025-07-31 12:34:57,844 train_domain_boundary_value_v4.py:403] Epoch 103/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 12:36:20,103 train_domain_boundary_value_v4.py:524] Epoch [103/3000], Training Loss:  0.000146904, Validation Loss:  5031.384297141
[2025-07-31 12:36:20,104 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000146904 - Val : Int:  5031.384193420, Term:  0.000103720
[2025-07-31 12:36:20,105 train_domain_boundary_value_v4.py:403] Epoch 104/3000, Lambda w: 0.0, lr scheduler: 0.0001
