[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-17 21:24:31,418 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  35.109378657 : interior =  35.109235108 & boundary =  0.000020439 & terminal =  0.000123110
[2025-09-17 21:24:31,418 train_value_func_rebounce_v2.py:665] Epoch [52/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:26:41,334 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  33.880813320 : interior =  33.880633771 & boundary =  0.000030132 & terminal =  0.000149417
[2025-09-17 21:26:41,335 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  35.048484600 : interior =  35.048289835 & boundary =  0.000037027 & terminal =  0.000157738
[2025-09-17 21:26:41,335 train_value_func_rebounce_v2.py:665] Epoch [53/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:28:48,172 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  33.423771188 : interior =  33.423545063 & boundary =  0.000050562 & terminal =  0.000175564
[2025-09-17 21:28:48,173 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  34.783017240 : interior =  34.782599509 & boundary =  0.000080293 & terminal =  0.000337438
[2025-09-17 21:28:48,173 train_value_func_rebounce_v2.py:665] Epoch [54/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:31:04,144 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  33.280673282 : interior =  33.280391634 & boundary =  0.000061038 & terminal =  0.000220611
[2025-09-17 21:31:04,145 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  32.877510677 : interior =  32.877370417 & boundary =  0.000022012 & terminal =  0.000118249
[2025-09-17 21:31:04,145 train_value_func_rebounce_v2.py:665] Epoch [55/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:33:21,736 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  32.151612475 : interior =  32.151389420 & boundary =  0.000045690 & terminal =  0.000177364
[2025-09-17 21:33:21,737 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  33.118887184 : interior =  33.118767500 & boundary =  0.000025020 & terminal =  0.000094664
[2025-09-17 21:33:21,737 train_value_func_rebounce_v2.py:665] Epoch [56/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:35:38,807 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  32.469848459 : interior =  32.469666183 & boundary =  0.000038883 & terminal =  0.000143393
[2025-09-17 21:35:38,808 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  32.386858756 : interior =  32.386650205 & boundary =  0.000039999 & terminal =  0.000168552
[2025-09-17 21:35:38,808 train_value_func_rebounce_v2.py:665] Epoch [57/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:37:47,467 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  31.385622285 : interior =  31.385423124 & boundary =  0.000034363 & terminal =  0.000164798
[2025-09-17 21:37:47,468 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  31.416829899 : interior =  31.416723490 & boundary =  0.000013661 & terminal =  0.000092749
[2025-09-17 21:37:47,469 train_value_func_rebounce_v2.py:665] Epoch [58/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:40:02,727 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  32.279021825 : interior =  32.278823555 & boundary =  0.000038692 & terminal =  0.000159578
[2025-09-17 21:40:02,728 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  29.510990277 : interior =  29.510830820 & boundary =  0.000055604 & terminal =  0.000103853
[2025-09-17 21:40:02,728 train_value_func_rebounce_v2.py:665] Epoch [59/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:42:15,216 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  30.787370615 : interior =  30.787143528 & boundary =  0.000050051 & terminal =  0.000177036
[2025-09-17 21:42:15,217 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  28.791071938 : interior =  28.790854633 & boundary =  0.000021431 & terminal =  0.000195874
[2025-09-17 21:42:15,217 train_value_func_rebounce_v2.py:665] Epoch [60/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:44:27,034 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  30.928640306 : interior =  30.928442180 & boundary =  0.000040490 & terminal =  0.000157635
[2025-09-17 21:44:27,036 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  31.836596982 : interior =  31.836386859 & boundary =  0.000055947 & terminal =  0.000154176
[2025-09-17 21:44:27,036 train_value_func_rebounce_v2.py:665] Epoch [61/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:46:37,251 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  29.843066830 : interior =  29.842880428 & boundary =  0.000046911 & terminal =  0.000139492
[2025-09-17 21:46:37,252 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  30.112400079 : interior =  30.112274051 & boundary =  0.000035287 & terminal =  0.000090741
[2025-09-17 21:46:37,252 train_value_func_rebounce_v2.py:665] Epoch [62/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:48:46,603 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  29.592800394 : interior =  29.592633247 & boundary =  0.000031589 & terminal =  0.000135558
[2025-09-17 21:48:46,606 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  28.948007419 : interior =  28.947901547 & boundary =  0.000014753 & terminal =  0.000091119
[2025-09-17 21:48:46,606 train_value_func_rebounce_v2.py:665] Epoch [63/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:51:02,567 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  29.114908847 : interior =  29.114741325 & boundary =  0.000040031 & terminal =  0.000127490
[2025-09-17 21:51:02,568 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  27.867795562 : interior =  27.867625833 & boundary =  0.000022469 & terminal =  0.000147261
[2025-09-17 21:51:02,642 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 63, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 21:51:02,643 train_value_func_rebounce_v2.py:665] Epoch [64/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:53:21,463 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  28.587114717 : interior =  28.586914539 & boundary =  0.000035810 & terminal =  0.000164367
[2025-09-17 21:53:21,464 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  26.127714704 : interior =  26.127272367 & boundary =  0.000076243 & terminal =  0.000366093
[2025-09-17 21:53:21,538 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 64, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 21:53:21,539 train_value_func_rebounce_v2.py:665] Epoch [65/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:55:36,488 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  26.338902272 : interior =  26.338546276 & boundary =  0.000084679 & terminal =  0.000271317
[2025-09-17 21:55:36,490 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  25.986054362 : interior =  25.985877573 & boundary =  0.000063442 & terminal =  0.000113346
[2025-09-17 21:55:36,569 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 65, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 21:55:36,570 train_value_func_rebounce_v2.py:665] Epoch [66/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:57:57,285 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  26.046142243 : interior =  26.046004772 & boundary =  0.000024879 & terminal =  0.000112592
[2025-09-17 21:57:57,286 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  27.244162329 : interior =  27.244077563 & boundary =  0.000009653 & terminal =  0.000075113
[2025-09-17 21:57:57,286 train_value_func_rebounce_v2.py:665] Epoch [67/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:00:18,360 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  26.359285475 : interior =  26.359092414 & boundary =  0.000039903 & terminal =  0.000153158
[2025-09-17 22:00:18,362 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  26.744981212 : interior =  26.744847298 & boundary =  0.000035875 & terminal =  0.000098040
[2025-09-17 22:00:18,362 train_value_func_rebounce_v2.py:665] Epoch [68/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:02:37,728 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  25.689354855 : interior =  25.689111471 & boundary =  0.000066414 & terminal =  0.000176970
[2025-09-17 22:02:37,729 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  26.756935403 : interior =  26.756831348 & boundary =  0.000015816 & terminal =  0.000088239
[2025-09-17 22:02:37,729 train_value_func_rebounce_v2.py:665] Epoch [69/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:04:50,243 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  24.746858087 : interior =  24.746642292 & boundary =  0.000056419 & terminal =  0.000159377
[2025-09-17 22:04:50,244 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  25.594418303 : interior =  25.594166219 & boundary =  0.000074303 & terminal =  0.000177780
[2025-09-17 22:04:50,319 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 69, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:04:50,320 train_value_func_rebounce_v2.py:665] Epoch [70/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:07:03,875 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  24.862106634 : interior =  24.861952901 & boundary =  0.000029328 & terminal =  0.000124405
[2025-09-17 22:07:03,876 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  26.333587783 : interior =  26.333436906 & boundary =  0.000050901 & terminal =  0.000099976
[2025-09-17 22:07:03,876 train_value_func_rebounce_v2.py:665] Epoch [71/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:09:16,384 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  24.682683646 : interior =  24.682514191 & boundary =  0.000043964 & terminal =  0.000125492
[2025-09-17 22:09:16,385 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  23.471065680 : interior =  23.470754206 & boundary =  0.000170712 & terminal =  0.000140762
[2025-09-17 22:09:16,462 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 71, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:09:16,462 train_value_func_rebounce_v2.py:665] Epoch [72/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:11:26,194 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  22.907082880 : interior =  22.906842291 & boundary =  0.000062959 & terminal =  0.000177629
[2025-09-17 22:11:26,195 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  23.528185035 : interior =  23.528108895 & boundary =  0.000009166 & terminal =  0.000066974
[2025-09-17 22:11:26,196 train_value_func_rebounce_v2.py:665] Epoch [73/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:13:49,764 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  22.427555399 : interior =  22.427357197 & boundary =  0.000054880 & terminal =  0.000143322
[2025-09-17 22:13:49,765 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  22.529442779 : interior =  22.529293537 & boundary =  0.000066735 & terminal =  0.000082506
[2025-09-17 22:13:49,841 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 73, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:13:49,842 train_value_func_rebounce_v2.py:665] Epoch [74/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:16:04,455 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  21.658136445 : interior =  21.657986104 & boundary =  0.000037241 & terminal =  0.000113100
[2025-09-17 22:16:04,456 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  22.097529690 : interior =  22.097321928 & boundary =  0.000047207 & terminal =  0.000160555
[2025-09-17 22:16:04,530 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 74, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:16:04,530 train_value_func_rebounce_v2.py:665] Epoch [75/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:18:13,283 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  22.009717067 : interior =  22.009545624 & boundary =  0.000040043 & terminal =  0.000131400
[2025-09-17 22:18:13,284 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  19.817023092 : interior =  19.816827714 & boundary =  0.000024444 & terminal =  0.000170934
[2025-09-17 22:18:13,357 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 75, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:18:13,358 train_value_func_rebounce_v2.py:665] Epoch [76/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:20:25,347 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  20.884403646 : interior =  20.884271026 & boundary =  0.000031039 & terminal =  0.000101581
[2025-09-17 22:20:25,349 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  20.522320559 : interior =  20.522039413 & boundary =  0.000041333 & terminal =  0.000239813
[2025-09-17 22:20:25,349 train_value_func_rebounce_v2.py:665] Epoch [77/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:22:37,467 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  20.327414010 : interior =  20.327117741 & boundary =  0.000073085 & terminal =  0.000223184
[2025-09-17 22:22:37,468 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  20.260472647 : interior =  20.260236502 & boundary =  0.000022122 & terminal =  0.000214023
[2025-09-17 22:22:37,469 train_value_func_rebounce_v2.py:665] Epoch [78/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:24:56,968 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  19.722653064 : interior =  19.722472072 & boundary =  0.000041087 & terminal =  0.000139905
[2025-09-17 22:24:56,969 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  19.506210733 : interior =  19.506116509 & boundary =  0.000030920 & terminal =  0.000063303
[2025-09-17 22:24:57,043 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 78, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:24:57,043 train_value_func_rebounce_v2.py:665] Epoch [79/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:27:07,492 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  19.836711224 : interior =  19.836581290 & boundary =  0.000035806 & terminal =  0.000094129
[2025-09-17 22:27:07,493 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  18.950777354 : interior =  18.950659782 & boundary =  0.000021892 & terminal =  0.000095680
[2025-09-17 22:27:07,584 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 79, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:27:07,585 train_value_func_rebounce_v2.py:665] Epoch [80/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:29:26,452 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  19.490068218 : interior =  19.489872336 & boundary =  0.000052927 & terminal =  0.000142955
[2025-09-17 22:29:26,453 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  18.029154303 : interior =  18.028617173 & boundary =  0.000300281 & terminal =  0.000236849
[2025-09-17 22:29:26,527 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 80, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 22:29:26,528 train_value_func_rebounce_v2.py:665] Epoch [81/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 22:31:44,027 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  18.282259970 : interior =  18.281988084 & boundary =  0.000103935 & terminal =  0.000167950
[2025-09-17 22:31:44,028 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  16.072642352 : interior =  16.072358519 & boundary =  0.000214824 & terminal =  0.000069009
[2025-09-17 22:31:44,101 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 81, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
