[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-16 13:26:34,338 train_optimal_control_v2.py:261] Epoch [93/1000], Loss: Total = -0.280084490776062, Term = -0.28343117982149124
[2025-07-16 13:26:34,342 train_optimal_control_v2.py:262]       bankruptcy = 0.003328997117932886, negLiab = 0.0, negCash = 1.7699123191050603e-05
[2025-07-16 13:28:26,347 train_optimal_control_v2.py:261] Epoch [94/1000], Loss: Total = -0.2801656126976013, Term = -0.2834770977497101
[2025-07-16 13:28:28,916 train_optimal_control_v2.py:262]       bankruptcy = 0.0032981683034449816, negLiab = 0.0, negCash = 1.3324068618203455e-05
[2025-07-16 13:30:20,615 train_optimal_control_v2.py:261] Epoch [95/1000], Loss: Total = -0.28022997081279755, Term = -0.2835211828351021
[2025-07-16 13:30:20,621 train_optimal_control_v2.py:262]       bankruptcy = 0.0032788756652735174, negLiab = 0.0, negCash = 1.2344140031927964e-05
[2025-07-16 13:32:12,132 train_optimal_control_v2.py:261] Epoch [96/1000], Loss: Total = -0.28026361763477325, Term = -0.2835351377725601
[2025-07-16 13:32:12,136 train_optimal_control_v2.py:262]       bankruptcy = 0.0032548842718824744, negLiab = 0.0, negCash = 1.6634550320304697e-05
[2025-07-16 13:34:09,672 train_optimal_control_v2.py:261] Epoch [97/1000], Loss: Total = -0.28030112385749817, Term = -0.2835322171449661
[2025-07-16 13:34:09,675 train_optimal_control_v2.py:262]       bankruptcy = 0.0032139451359398663, negLiab = 0.0, negCash = 1.714655172690982e-05
[2025-07-16 13:36:30,613 train_optimal_control_v2.py:261] Epoch [98/1000], Loss: Total = -0.28037719428539276, Term = -0.28361546248197556
[2025-07-16 13:36:30,618 train_optimal_control_v2.py:262]       bankruptcy = 0.0032233605161309242, negLiab = 0.0, negCash = 1.4906353300148112e-05
[2025-07-16 13:38:48,531 train_optimal_control_v2.py:261] Epoch [99/1000], Loss: Total = -0.2803966775536537, Term = -0.2836546301841736
[2025-07-16 13:38:48,533 train_optimal_control_v2.py:262]       bankruptcy = 0.003242883540224284, negLiab = 0.0, negCash = 1.5068731144651792e-05
[2025-07-16 13:41:06,669 train_optimal_control_v2.py:261] Epoch [100/1000], Loss: Total = -0.28041502088308334, Term = -0.28367092460393906
[2025-07-16 13:41:06,671 train_optimal_control_v2.py:262]       bankruptcy = 0.003244738152716309, negLiab = 0.0, negCash = 1.1171215305694204e-05
[2025-07-16 13:43:36,970 train_optimal_control_v2.py:261] Epoch [101/1000], Loss: Total = -0.2804410010576248, Term = -0.2836589515209198
[2025-07-16 13:43:36,974 train_optimal_control_v2.py:262]       bankruptcy = 0.0032101788674481213, negLiab = 0.0, negCash = 7.776739849418846e-06
[2025-07-16 13:46:21,914 train_optimal_control_v2.py:261] Epoch [102/1000], Loss: Total = -0.2804718017578125, Term = -0.28369421511888504
[2025-07-16 13:46:22,696 train_optimal_control_v2.py:262]       bankruptcy = 0.003201430256012827, negLiab = 0.0, negCash = 2.0979254912845136e-05
[2025-07-16 13:49:01,030 train_optimal_control_v2.py:261] Epoch [103/1000], Loss: Total = -0.28033384680747986, Term = -0.28352876752614975
[2025-07-16 13:49:03,414 train_optimal_control_v2.py:262]       bankruptcy = 0.003192957432474941, negLiab = 0.0, negCash = 1.9630500531775397e-06
[2025-07-16 13:51:44,011 train_optimal_control_v2.py:261] Epoch [104/1000], Loss: Total = -0.2803821563720703, Term = -0.28360336273908615
[2025-07-16 13:51:44,022 train_optimal_control_v2.py:262]       bankruptcy = 0.003214354859665036, negLiab = 0.0, negCash = 6.8482321466944995e-06
[2025-07-16 13:54:26,414 train_optimal_control_v2.py:261] Epoch [105/1000], Loss: Total = -0.2804281860589981, Term = -0.2836601659655571
[2025-07-16 13:54:26,418 train_optimal_control_v2.py:262]       bankruptcy = 0.0032120876712724566, negLiab = 0.0, negCash = 1.9883654800878503e-05
[2025-07-16 13:57:14,335 train_optimal_control_v2.py:261] Epoch [106/1000], Loss: Total = -0.2804887220263481, Term = -0.2837049514055252
[2025-07-16 13:57:17,318 train_optimal_control_v2.py:262]       bankruptcy = 0.0032031872542575, negLiab = 0.0, negCash = 1.3045067703387758e-05
[2025-07-16 13:59:50,344 train_optimal_control_v2.py:261] Epoch [107/1000], Loss: Total = -0.28050797432661057, Term = -0.2837509512901306
[2025-07-16 13:59:50,351 train_optimal_control_v2.py:262]       bankruptcy = 0.003205880813766271, negLiab = 0.0, negCash = 3.710037644566455e-05
[2025-07-16 14:02:23,519 train_optimal_control_v2.py:261] Epoch [108/1000], Loss: Total = -0.28033048659563065, Term = -0.2834676057100296
[2025-07-16 14:02:23,537 train_optimal_control_v2.py:262]       bankruptcy = 0.0031369681237265468, negLiab = 0.0, negCash = 1.5305960232581128e-07
[2025-07-16 14:05:00,752 train_optimal_control_v2.py:261] Epoch [109/1000], Loss: Total = -0.2802671641111374, Term = -0.2833942472934723
[2025-07-16 14:05:00,758 train_optimal_control_v2.py:262]       bankruptcy = 0.003126670722849667, negLiab = 0.0, negCash = 4.1895054891938344e-07
[2025-07-16 14:07:51,249 train_optimal_control_v2.py:261] Epoch [110/1000], Loss: Total = -0.28037886321544647, Term = -0.2835713401436806
[2025-07-16 14:07:51,252 train_optimal_control_v2.py:262]       bankruptcy = 0.0031790163484402, negLiab = 0.0, negCash = 1.345933935681387e-05
[2025-07-16 14:10:38,400 train_optimal_control_v2.py:261] Epoch [111/1000], Loss: Total = -0.2803961932659149, Term = -0.2836412265896797
[2025-07-16 14:10:38,402 train_optimal_control_v2.py:262]       bankruptcy = 0.0032322669867426157, negLiab = 0.0, negCash = 1.2766669485131388e-05
[2025-07-16 14:13:16,196 train_optimal_control_v2.py:261] Epoch [112/1000], Loss: Total = -0.28033043444156647, Term = -0.2836119532585144
[2025-07-16 14:13:16,200 train_optimal_control_v2.py:262]       bankruptcy = 0.0032670964137651026, negLiab = 0.0, negCash = 1.441869761720227e-05
[2025-07-16 14:15:41,155 train_optimal_control_v2.py:261] Epoch [113/1000], Loss: Total = -0.2803608328104019, Term = -0.2836023345589638
[2025-07-16 14:15:41,158 train_optimal_control_v2.py:262]       bankruptcy = 0.0032340759062208235, negLiab = 0.0, negCash = 7.423830595598702e-06
[2025-07-16 14:18:05,166 train_optimal_control_v2.py:261] Epoch [114/1000], Loss: Total = -0.28042545914649963, Term = -0.2836598604917526
[2025-07-16 14:18:05,170 train_optimal_control_v2.py:262]       bankruptcy = 0.0032223802991211414, negLiab = 0.0, negCash = 1.201506933057317e-05
[2025-07-16 14:19:58,753 train_optimal_control_v2.py:261] Epoch [115/1000], Loss: Total = -0.28046609461307526, Term = -0.2836727797985077
[2025-07-16 14:19:58,755 train_optimal_control_v2.py:262]       bankruptcy = 0.0031910804682411253, negLiab = 0.0, negCash = 1.5611763757306107e-05
[2025-07-16 14:21:52,610 train_optimal_control_v2.py:261] Epoch [116/1000], Loss: Total = -0.2804190069437027, Term = -0.2835698276758194
[2025-07-16 14:21:52,739 train_optimal_control_v2.py:262]       bankruptcy = 0.003149820608086884, negLiab = 0.0, negCash = 1.0013901601269026e-06
[2025-07-16 14:24:32,112 train_optimal_control_v2.py:261] Epoch [117/1000], Loss: Total = -0.28045885264873505, Term = -0.2836228758096695
[2025-07-16 14:24:32,116 train_optimal_control_v2.py:262]       bankruptcy = 0.0031531837303191423, negLiab = 0.0, negCash = 1.0830782684934093e-05
[2025-07-16 14:27:07,993 train_optimal_control_v2.py:261] Epoch [118/1000], Loss: Total = -0.2805163189768791, Term = -0.28368307650089264
[2025-07-16 14:27:07,998 train_optimal_control_v2.py:262]       bankruptcy = 0.003149245399981737, negLiab = 0.0, negCash = 1.7509375993540743e-05
[2025-07-16 14:29:39,376 train_optimal_control_v2.py:261] Epoch [119/1000], Loss: Total = -0.28055277466773987, Term = -0.28369325399398804
[2025-07-16 14:29:39,378 train_optimal_control_v2.py:262]       bankruptcy = 0.0031283737625926733, negLiab = 0.0, negCash = 1.2101588680479836e-05
[2025-07-16 14:32:04,715 train_optimal_control_v2.py:261] Epoch [120/1000], Loss: Total = -0.28056345134973526, Term = -0.28371936082839966
[2025-07-16 14:32:04,718 train_optimal_control_v2.py:262]       bankruptcy = 0.0031419062870554626, negLiab = 0.0, negCash = 1.3995721360515745e-05
[2025-07-16 14:34:33,532 train_optimal_control_v2.py:261] Epoch [121/1000], Loss: Total = -0.2805483117699623, Term = -0.28370819985866547
[2025-07-16 14:34:33,534 train_optimal_control_v2.py:262]       bankruptcy = 0.00315833673812449, negLiab = 0.0, negCash = 1.5542235436427632e-06
[2025-07-16 14:37:10,467 train_optimal_control_v2.py:261] Epoch [122/1000], Loss: Total = -0.2805817052721977, Term = -0.2837352007627487
[2025-07-16 14:37:10,472 train_optimal_control_v2.py:262]       bankruptcy = 0.003140451619401574, negLiab = 0.0, negCash = 1.3040532564900786e-05
[2025-07-16 14:39:48,802 train_optimal_control_v2.py:261] Epoch [123/1000], Loss: Total = -0.28061239421367645, Term = -0.283762626349926
[2025-07-16 14:39:48,808 train_optimal_control_v2.py:262]       bankruptcy = 0.0031425118795596063, negLiab = 0.0, negCash = 7.719568770880869e-06
[2025-07-16 14:42:20,566 train_optimal_control_v2.py:261] Epoch [124/1000], Loss: Total = -0.2805831953883171, Term = -0.28378137201070786
[2025-07-16 14:42:20,570 train_optimal_control_v2.py:262]       bankruptcy = 0.003121999790892005, negLiab = 0.0, negCash = 7.618104112339097e-05
[2025-07-16 14:45:01,439 train_optimal_control_v2.py:261] Epoch [125/1000], Loss: Total = -0.28018151223659515, Term = -0.2832619175314903
[2025-07-16 14:45:01,441 train_optimal_control_v2.py:262]       bankruptcy = 0.0030801856191828847, negLiab = 0.0, negCash = 2.232935969459504e-07
[2025-07-16 14:47:39,237 train_optimal_control_v2.py:261] Epoch [126/1000], Loss: Total = -0.27999868988990784, Term = -0.28303732722997665
[2025-07-16 14:47:39,240 train_optimal_control_v2.py:262]       bankruptcy = 0.003038617898710072, negLiab = 0.0, negCash = 2.9095318154759298e-08
[2025-07-16 14:50:14,280 train_optimal_control_v2.py:261] Epoch [127/1000], Loss: Total = -0.28010398149490356, Term = -0.2831708863377571
[2025-07-16 14:50:14,282 train_optimal_control_v2.py:262]       bankruptcy = 0.0030643490026704967, negLiab = 0.0, negCash = 2.557271670866612e-06
[2025-07-16 14:53:00,557 train_optimal_control_v2.py:261] Epoch [128/1000], Loss: Total = -0.2802152708172798, Term = -0.28336741775274277
[2025-07-16 14:53:00,560 train_optimal_control_v2.py:262]       bankruptcy = 0.0031287529855035245, negLiab = 0.0, negCash = 2.3393409378513752e-05
[2025-07-16 14:55:40,147 train_optimal_control_v2.py:261] Epoch [129/1000], Loss: Total = -0.2803109884262085, Term = -0.2835061475634575
[2025-07-16 14:55:40,284 train_optimal_control_v2.py:262]       bankruptcy = 0.0031771170324645936, negLiab = 0.0, negCash = 1.804295754936902e-05
[2025-07-16 14:58:17,705 train_optimal_control_v2.py:261] Epoch [130/1000], Loss: Total = -0.2803582698106766, Term = -0.28355999290943146
[2025-07-16 14:58:17,709 train_optimal_control_v2.py:262]       bankruptcy = 0.003194709192030132, negLiab = 0.0, negCash = 7.013961862867291e-06
[2025-07-16 15:00:46,339 train_optimal_control_v2.py:261] Epoch [131/1000], Loss: Total = -0.28039293736219406, Term = -0.28358955681324005
[2025-07-16 15:00:46,342 train_optimal_control_v2.py:262]       bankruptcy = 0.003174994548317045, negLiab = 0.0, negCash = 2.16235084735672e-05
[2025-07-16 15:03:01,829 train_optimal_control_v2.py:261] Epoch [132/1000], Loss: Total = -0.280398391187191, Term = -0.2835818976163864
[2025-07-16 15:03:01,832 train_optimal_control_v2.py:262]       bankruptcy = 0.003183287743013352, negLiab = 0.0, negCash = 2.205021871759527e-07
[2025-07-16 15:05:13,584 train_optimal_control_v2.py:261] Epoch [133/1000], Loss: Total = -0.2805022746324539, Term = -0.28369274735450745
[2025-07-16 15:05:13,589 train_optimal_control_v2.py:262]       bankruptcy = 0.003167936170939356, negLiab = 0.0, negCash = 2.2534117420036637e-05
[2025-07-16 15:07:33,225 train_optimal_control_v2.py:261] Epoch [134/1000], Loss: Total = -0.2805473059415817, Term = -0.2837154492735863
[2025-07-16 15:07:33,230 train_optimal_control_v2.py:262]       bankruptcy = 0.0031665638089179993, negLiab = 0.0, negCash = 1.5804610740133285e-06
[2025-07-16 15:09:36,642 train_optimal_control_v2.py:261] Epoch [135/1000], Loss: Total = -0.2805841937661171, Term = -0.2837315872311592
[2025-07-16 15:09:40,427 train_optimal_control_v2.py:262]       bankruptcy = 0.0031369520002044737, negLiab = 0.0, negCash = 1.044119358084572e-05
[2025-07-16 15:11:34,127 train_optimal_control_v2.py:261] Epoch [136/1000], Loss: Total = -0.280611053109169, Term = -0.2837563157081604
[2025-07-16 15:11:34,129 train_optimal_control_v2.py:262]       bankruptcy = 0.0031374749378301203, negLiab = 0.0, negCash = 7.780254122735641e-06
[2025-07-16 15:13:31,232 train_optimal_control_v2.py:261] Epoch [137/1000], Loss: Total = -0.28060512989759445, Term = -0.28377874940633774
[2025-07-16 15:13:34,106 train_optimal_control_v2.py:262]       bankruptcy = 0.0031297063105739653, negLiab = 0.0, negCash = 4.3908178241736096e-05
[2025-07-16 15:15:31,079 train_optimal_control_v2.py:261] Epoch [138/1000], Loss: Total = -0.28041260689496994, Term = -0.2834855169057846
[2025-07-16 15:15:31,083 train_optimal_control_v2.py:262]       bankruptcy = 0.0030716873006895185, negLiab = 0.0, negCash = 1.2225283398947795e-06
[2025-07-16 15:17:28,677 train_optimal_control_v2.py:261] Epoch [139/1000], Loss: Total = -0.28030532598495483, Term = -0.2833641916513443
[2025-07-16 15:17:28,681 train_optimal_control_v2.py:262]       bankruptcy = 0.0030587516957893968, negLiab = 0.0, negCash = 1.1208592809452966e-07
[2025-07-16 15:19:29,423 train_optimal_control_v2.py:261] Epoch [140/1000], Loss: Total = -0.2804059386253357, Term = -0.28351400792598724
[2025-07-16 15:19:29,729 train_optimal_control_v2.py:262]       bankruptcy = 0.0031060745241120458, negLiab = 0.0, negCash = 1.9881411406075244e-06
[2025-07-16 15:21:29,777 train_optimal_control_v2.py:261] Epoch [141/1000], Loss: Total = -0.28050751984119415, Term = -0.2836819961667061
[2025-07-16 15:21:31,128 train_optimal_control_v2.py:262]       bankruptcy = 0.0031441361061297357, negLiab = 0.0, negCash = 3.033584562217584e-05
[2025-07-16 15:23:36,255 train_optimal_control_v2.py:261] Epoch [142/1000], Loss: Total = -0.2805856689810753, Term = -0.28373878449201584
[2025-07-16 15:23:36,264 train_optimal_control_v2.py:262]       bankruptcy = 0.0031415714183822274, negLiab = 0.0, negCash = 1.1544931794560398e-05
[2025-07-16 15:25:40,712 train_optimal_control_v2.py:261] Epoch [143/1000], Loss: Total = -0.2806198224425316, Term = -0.2837594524025917
[2025-07-16 15:25:40,716 train_optimal_control_v2.py:262]       bankruptcy = 0.003127613919787109, negLiab = 0.0, negCash = 1.2014935805382265e-05
[2025-07-16 15:27:44,681 train_optimal_control_v2.py:261] Epoch [144/1000], Loss: Total = -0.28065604716539383, Term = -0.28377459943294525
[2025-07-16 15:27:44,685 train_optimal_control_v2.py:262]       bankruptcy = 0.003104375267866999, negLiab = 0.0, negCash = 1.4177661853409518e-05
[2025-07-16 15:29:51,361 train_optimal_control_v2.py:261] Epoch [145/1000], Loss: Total = -0.280693881213665, Term = -0.28378742933273315
[2025-07-16 15:29:52,556 train_optimal_control_v2.py:262]       bankruptcy = 0.003084290772676468, negLiab = 0.0, negCash = 9.250880339095602e-06
[2025-07-16 15:31:50,036 train_optimal_control_v2.py:261] Epoch [146/1000], Loss: Total = -0.2806980237364769, Term = -0.2837962582707405
[2025-07-16 15:31:50,063 train_optimal_control_v2.py:262]       bankruptcy = 0.003094143234193325, negLiab = 0.0, negCash = 4.093155268947157e-06
[2025-07-16 15:33:48,067 train_optimal_control_v2.py:261] Epoch [147/1000], Loss: Total = -0.28073999285697937, Term = -0.2838539779186249
[2025-07-16 15:33:48,074 train_optimal_control_v2.py:262]       bankruptcy = 0.0030962375458329916, negLiab = 0.0, negCash = 1.7744723891155445e-05
[2025-07-16 15:35:45,842 train_optimal_control_v2.py:261] Epoch [148/1000], Loss: Total = -0.2807476744055748, Term = -0.28385700285434723
[2025-07-16 15:35:45,846 train_optimal_control_v2.py:262]       bankruptcy = 0.0031090391566976905, negLiab = 0.0, negCash = 2.933250229375517e-07
[2025-07-16 15:37:40,015 train_optimal_control_v2.py:261] Epoch [149/1000], Loss: Total = -0.2807761877775192, Term = -0.28390178829431534
[2025-07-16 15:37:40,017 train_optimal_control_v2.py:262]       bankruptcy = 0.003114586870651692, negLiab = 0.0, negCash = 1.1006952149728022e-05
[2025-07-16 15:39:30,842 train_optimal_control_v2.py:261] Epoch [150/1000], Loss: Total = -0.280807226896286, Term = -0.2839120104908943
[2025-07-16 15:39:30,849 train_optimal_control_v2.py:262]       bankruptcy = 0.0030956193222664297, negLiab = 0.0, negCash = 9.159320512708291e-06
[2025-07-16 15:41:14,874 train_optimal_control_v2.py:261] Epoch [151/1000], Loss: Total = -0.28079937398433685, Term = -0.28390514850616455
[2025-07-16 15:41:14,876 train_optimal_control_v2.py:262]       bankruptcy = 0.0030929146450944245, negLiab = 0.0, negCash = 1.2853571709214862e-05
[2025-07-16 15:42:57,117 train_optimal_control_v2.py:261] Epoch [152/1000], Loss: Total = -0.2808014377951622, Term = -0.28389644622802734
[2025-07-16 15:42:57,120 train_optimal_control_v2.py:262]       bankruptcy = 0.0030898333061486483, negLiab = 0.0, negCash = 5.187059940681138e-06
[2025-07-16 15:44:49,075 train_optimal_control_v2.py:261] Epoch [153/1000], Loss: Total = -0.2808310315012932, Term = -0.28394126147031784
[2025-07-16 15:44:49,078 train_optimal_control_v2.py:262]       bankruptcy = 0.0030993124819360673, negLiab = 0.0, negCash = 1.0914271001638554e-05
[2025-07-16 15:46:47,174 train_optimal_control_v2.py:261] Epoch [154/1000], Loss: Total = -0.28085367381572723, Term = -0.28394966572523117
[2025-07-16 15:46:47,176 train_optimal_control_v2.py:262]       bankruptcy = 0.003092163475230336, negLiab = 0.0, negCash = 3.829214904271794e-06
[2025-07-16 15:48:50,420 train_optimal_control_v2.py:261] Epoch [155/1000], Loss: Total = -0.2808816581964493, Term = -0.28398242592811584
[2025-07-16 15:48:50,444 train_optimal_control_v2.py:262]       bankruptcy = 0.0030908595654182136, negLiab = 0.0, negCash = 9.899304814098286e-06
[2025-07-16 15:50:54,377 train_optimal_control_v2.py:261] Epoch [156/1000], Loss: Total = -0.2808905318379402, Term = -0.2839791923761368
[2025-07-16 15:50:54,383 train_optimal_control_v2.py:262]       bankruptcy = 0.0030788457370363176, negLiab = 0.0, negCash = 9.817848251714167e-06
